Age;Sex;Year;Immigration;Emigration;Net_Migration
0;M;2013;635;136;499
0;M;2014;636;158;478
1;M;2013;662;175;487
1;M;2014;612;207;405
2;M;2013;570;213;357
2;M;2014;526;272;254
3;M;2013;491;205;286
3;M;2014;493;295;198
4;M;2013;444;208;236
4;M;2014;437;250;187
5;M;2013;418;188;230
5;M;2014;460;264;196
6;M;2013;386;167;219
6;M;2014;361;240;121
7;M;2013;362;133;229
7;M;2014;349;160;189
8;M;2013;350;137;213
8;M;2014;316;128;188
9;M;2013;303;135;168
9;M;2014;317;136;181
10;M;2013;341;107;234
10;M;2014;319;132;187
11;M;2013;286;120;166
11;M;2014;295;106;189
12;M;2013;259;112;147
12;M;2014;262;95;167
13;M;2013;302;81;221
13;M;2014;280;91;189
14;M;2013;279;74;205
14;M;2014;273;78;195
15;M;2013;309;68;241
15;M;2014;327;71;256
16;M;2013;394;71;323
16;M;2014;490;68;422
17;M;2013;399;46;353
17;M;2014;446;84;362
18;M;2013;352;67;285
18;M;2014;369;77;292
19;M;2013;410;111;299
19;M;2014;437;149;288
20;M;2013;625;153;472
20;M;2014;674;185;489
21;M;2013;730;236;494
21;M;2014;774;258;516
22;M;2013;994;288;706
22;M;2014;929;316;613
23;M;2013;1216;398;818
23;M;2014;1172;411;761
24;M;2013;1444;477;967
24;M;2014;1420;473;947
25;M;2013;1499;505;994
25;M;2014;1500;494;1006
26;M;2013;1636;498;1138
26;M;2014;1548;513;1035
27;M;2013;1545;468;1077
27;M;2014;1530;547;983
28;M;2013;1504;451;1053
28;M;2014;1463;553;910
29;M;2013;1448;483;965
29;M;2014;1428;498;930
30;M;2013;1347;451;896
30;M;2014;1293;526;767
31;M;2013;1274;442;832
31;M;2014;1230;520;710
32;M;2013;1153;429;724
32;M;2014;1121;501;620
33;M;2013;1116;429;687
33;M;2014;1042;432;610
34;M;2013;1056;396;660
34;M;2014;941;413;528
35;M;2013;950;389;561
35;M;2014;919;433;486
36;M;2013;877;348;529
36;M;2014;810;410;400
37;M;2013;722;313;409
37;M;2014;799;365;434
38;M;2013;742;315;427
38;M;2014;716;340;376
39;M;2013;684;261;423
39;M;2014;651;296;355
40;M;2013;620;259;361
40;M;2014;636;289;347
41;M;2013;576;274;302
41;M;2014;535;281;254
42;M;2013;535;278;257
42;M;2014;500;263;237
43;M;2013;525;247;278
43;M;2014;463;281;182
44;M;2013;407;234;173
44;M;2014;417;253;164
45;M;2013;422;252;170
45;M;2014;384;209;175
46;M;2013;368;223;145
